Title,Cen_Desf,Fund_Teor,Clar_Res,Ilustr,Repos,Qualid,Total,QP_count,QPs
Understanding the Limits of Vision Language Models Through the Lens of the Binding Problem,1,3,3,2,0,2,11,5,"QP1,QP6,QP7,QS1,QS2"
Exploring Curriculum Learning for Vision-Language Tasks: A Study on Small-Scale Multimodal Training,2,2,2,1,1,1,9,6,"QP1,QP6,QP7,QS1,QS2,QS3"
Towards Interpreting Visual Information Processing in Vision-Language Models,1,3,3,2,1,2,12,5,"QP1,QP6,QP7,QS1,QS2"
Patch is Enough: Naturalistic Adversarial Patch against Vision-Language Pre-training Models,1,2,2,2,0,0,7,3,"QP1,QP5,QP6"
UniFashion: A Unified Vision-Language Model for Multimodal Fashion Retrieval and Generation,1,2,3,2,1,2,11,5,"QP1,QP3,QP6,QP7,QS1"
Leveraging Entity Information for Cross-Modality Correlation Learning: The Entity-Guided Multimodal Summarization,1,2,2,2,1,1,9,6,"QP1,QP2,QP6,QP7,QS1,QS2"
Graph-Based Captioning: Enhancing Visual Descriptions by Interconnecting Region Captions,1,3,3,2,1,2,12,6,"QP1,QP2,QP6,QP7,QS1,QS2"
MUMU: Bootstrapping Multimodal Image Generation from Text-to-Image Data,1,1,1,2,0,0,5,3,"QP1,QP6,QP7"
"StrucTexTv3: An Efficient Vision-Language Model for Text-rich Image Perception, Comprehension, and Beyond",1,2,3,2,0,2,10,4,"QP1,QP3,QP6,QP7"
FINEMATCH: Aspect-based Fine-grained Image and Text Mismatch Detection and Correction,1,2,3,2,1,2,11,5,"QP1,QP6,QP7,QS1,QS2"
mPLUG-DocOwl 1.5: Unified Structure Learning for OCR-free Document Understanding,1,3,3,2,1,2,12,5,"QP1,QP6,QP7,QS1,QS2"
VL-GPT: A Generative Pre-trained Transformer for Vision and Language Understanding and Generation,1,3,2,2,1,2,11,5,"QP1,QP6,QP7,QS1,QS2"
NEUCORE: Neural Concept Reasoning for Composed Image Retrieval,1,2,3,2,0,2,10,4,"QP1,QP5,QP6,QS2"
COCO-Counterfactuals: Automatically Constructed Counterfactual Examples for Image-Text Pairs,2,2,3,2,1,2,12,6,"QP1,QP6,QP7,QS1,QS2,QS3"
Boon: A Neural Search Engine for Cross-Modal Information Retrieval,0,1,2,2,0,1,6,4,"QP1,QP6,QP7,QS2"
CLIPGraphs: Multimodal Graph Networks to Infer Object-Room Affinities,0,2,2,2,1,1,8,5,"QP1,QP2,QP6,QS1,QS2"
UniDiff: Advancing Vision-Language Models with Generative and Discriminative Learning,2,2,2,2,0,2,10,6,"QP1,QP5,QP6,QP7,QS2,QS3"
Coarse-to-Fine Contrastive Learning in Image-Text-Graph Space for Improved Vision-Language Compositionality,1,3,3,2,0,2,11,5,"QP1,QP2,QP6,QP7,QS2"
Scene Graph as Pivoting: Inference-time Image-free Unsupervised Multimodal Machine Translation with Visual Scene Hallucination,1,3,3,2,1,2,12,5,"QP1,QP2,QP6,QS1,QS2"
MaMMUT: A Simple Architecture for Joint Learning for MultiModal Tasks,0,3,3,2,0,0,8,3,"QP1,QP6,QP7"
MAGVLT: Masked Generative Vision-and-Language Transformer,0,3,3,2,1,2,11,6,"QP1,QP5,QP6,QP7,QS1,QS2"
Cross-modal Attention Congruence Regularization for Vision-Language Relation Alignment,0,2,2,2,0,1,7,5,"QP1,QP5,QP6,QP7,QS2"
Explainable Semantic Space by Grounding Language to Vision with Cross-Modal Contrastive Learning,0,2,2,2,0,2,8,6,"QP1,QP5,QP6,QP7,QS1,QS2"
TiMix: Text-aware Image Mixing for Effective Vision-Language Pre-training,1,3,3,2,1,2,12,6,"QP1,QP5,QP6,QP7,QS1,QS2"
Visual Lexicon: Rich Image Features in Language Space,0,3,3,2,0,0,8,3,"QP1,QP6,QP7"
Information Theoretic Text-to-Image Alignment,0,3,3,2,1,2,11,5,"QP1,QP6,QP7,QS1,QS2"
Write and Paint: Generative Vision-Language Models are Unified Modal Learners,0,3,3,2,1,2,11,4,"QP1,QP6,QP7,QS1"
